Systematic Name,Aliphatic Index
YMR173W,6.62
YMR175W,13.15
YHR055C,13.27
YHR053C,13.27
YER088W-B,16.71
YKR092C,19.04
YDR500C,19.77
YLR185W,19.8
YPL223C,21.58
YBR016W,22.43
YNL208W,23.14
YHR116W,24.39
YLL009C,25.35
YDL184C,25.96
YDL133C-A,25.96
Q0297,27.02
YFR012W-A,27.84
YDR461C-A,27.93
YFL010C,29.09
YCL028W,31.19
YBL006W-A,32.11
YLR154W-C,32.15
YGR159C,32.4
YDL012C,32.41
YNL190W,32.8
YNL255C,32.8
YMR174C,32.98
YOL123W,33.54
YKL054C,33.64
YGR008C,34.26
YFR003C,34.87
YNR049C,34.98
YDL223C,35.16
YGR169C-A,35.35
YJL041W,35.35
YIL079C,35.78
YER030W,36.81
YNL338W,37.08
YNR001W-A,37.86
YPL055C,37.98
YBR089C-A,37.99
YOR072W-A,38.96
YDR432W,38.99
YPR129W,39.15
YKL195W,39.45
YDR192C,39.47
YJR082C,39.78
YFL014W,40.22
YFR032C-A,40.28
YLR327C,40.89
YDR210W,40.97
YGR268C,40.99
YDL061C,41.12
YOL085C,41.51
YMR269W,41.7
YMR002W,41.89
YDL037C,41.94
YOR008W-B,42.13
YDL085C-A,42.19
YLR038C,42.45
YML017W,42.51
YGL108C,42.66
YOR098C,42.92
YMR244C-A,42.92
YJR005C-A,42.93
YPR052C,43.13
YMR263W,43.19
YPL186C,43.29
YER035W,43.38
YDL175C,43.58
YFR017C,43.6
YPL230W,43.63
YML058W,43.77
YLR388W,43.83
YDR003W-A,43.83
YOR302W,44.45
YAR029W,44.48
YIR019C,44.61
YJR094C,44.67
YMR242W-A,44.98
YHR141C,45.17
YNL162W,45.17
YNR024W,45.27
YLR412C-A,45.42
YLL019W-A,45.48
YPL049C,45.8
YNL097C-B,45.91
YOR123C,45.95
YPL205C,45.98
YNL195C,46.02
YLR335W,46.1
YBR152W,46.15
YHR089C,46.17
YMR107W,46.4
YMR295C,46.5
YBR108W,46.58
YEL039C,46.6
YNL136W,46.63
YNL067W-B,46.67
YNL211C,46.69
YDL053C,46.75
YOR189W,46.79
YGL222C,46.86
YBL081W,47.02
YDL189W,47.19
YPL181W,47.19
YLR219W,47.2
YBR103C-A,47.2
YJL189W,47.23
YGR025W,47.42
YER161C,47.42
YMR164C,47.51
YGL244W,47.68
YIL077C,47.69
YGR009C,47.69
YDR348C,47.7
YIR001C,47.71
YDR525W,47.73
YDL226C,47.75
YLR150W,47.91
YGL181W,47.92
YGL029W,47.92
YLL066W-B,48.0
YLR206W,48.09
YLR218C,48.15
YER104W,48.29
YER188W,48.31
YMR043W,48.36
YJR140W-A,48.38
YFR034W-A,48.43
YOR335W-A,48.47
YOR113W,48.58
YIL135C,48.62
YCR087C-A,48.82
YMR086W,48.97
YPL190C,49.08
Q0142,49.15
YPL089C,49.17
YBL068W-A,49.18
YDR207C,49.2
YDR070C,49.25
YMR047C,49.34
YDR365C,49.37
YLR262C-A,49.37
YOR287C,49.45
YKL053C-A,49.51
YKR041W,49.64
YGR178C,49.68
YDR002W,49.76
YER038W-A,49.78
YBR056C-B,49.82
YPL054W,49.85
YML053C,49.86
YKL172W,49.87
YML037C,49.99
YKL204W,50.03
YMR070W,50.07
YER122C,50.11
YDR163W,50.14
YKL160W,50.15
YGR280C,50.21
YDR260C,50.23
YOL038C-A,50.27
YHL024W,50.28
YGR017W,50.45
YMR311C,50.59
YER121W,50.64
YDR143C,50.71
YGR196C,50.72
YEL020W-A,50.78
YOR083W,50.82
YHR097C,50.86
YLR361C-A,50.88
YOL085W-A,50.89
YER158C,50.9
YDL186W,50.99
YPR163C,51.0
YNL004W,51.04
YCL037C,51.09
YBR157C,51.19
YER167W,51.19
YKL032C,51.2
YMR234W,51.25
YLR317W,51.27
YGL237C,51.3
YGL066W,51.5
YER033C,51.53
YGR162W,51.62
YOR379C,51.62
YER079W,51.73
YER187W,51.78
YCR018C,51.82
YCL011C,51.98
YBL093C,52.08
YML113W,52.08
YGL070C,52.14
YOR042W,52.24
YER091C-A,52.24
YPL038W-A,52.35
YKL068W,52.37
YBL028C,52.37
YNR014W,52.38
YMR206W,52.38
YDL005C,52.45
YJL166W,52.5
YFR033C,52.5
YPL250C,52.51
YNL308C,52.57
YOL054W,52.58
YDR034W-B,52.61
YDR515W,52.64
YLR146W-A,52.76
YLR222C-A,52.77
YBR190W,52.85
YOR052C,52.86
YKL093W,52.9
YGR129W,52.92
YDL169C,52.99
YGL170C,53.03
YLR149C-A,53.04
YAR035C-A,53.06
YFL010W-A,53.07
