Systematic Name,Protein Length
YJR151W-A,16
YDL247W-A,24
YBR191W-A,24
YDL133C-A,25
YDL184C,25
YOR302W,25
YAR035C-A,26
YMR013W-A,26
YOR335W-A,26
YHR073C-B,26
YOR161W-A,26
YPR160W-A,26
YNL144W-A,27
YBL039C-A,27
YJL136W-A,27
YHL015W-A,27
YJL077W-A,28
YFR012W-A,28
YGR174W-A,28
YCL054W-A,28
YGL007C-A,28
YLR149C-A,28
YMR182W-A,28
YBR131C-A,29
YDR524W-C,29
YMR242W-A,29
YHR022C-A,29
YER090C-A,29
YNL103W-A,29
YKL100W-A,29
YNR075C-A,30
YLR299C-A,30
YLL019W-A,30
YKL145W-A,30
YEL008C-A,30
YAL037C-A,30
YOL038C-A,31
YGR068W-A,31
YBR141W-A,31
YNR003W-A,32
YJL077W-B,32
YBL071C-B,32
YPL152W-A,32
YLR120W-A,33
YOR008W-B,33
YPR159C-A,33
YFL031C-A,33
YDR371C-A,34
YBR221W-A,34
YHR180C-B,34
YBR196C-B,34
YER138W-A,34
YBL107W-A,34
YLR399W-A,34
YDL025W-A,34
YMR315W-A,35
YMR272W-B,35
YOR314W-A,36
YDL232W,36
YML007C-A,36
YDR461W,36
YGL006W-A,36
YER053C-A,37
YMR272W-A,37
YGR204C-A,37
YDL114W-A,37
YLR163W-A,37
YDR510C-A,38
YLR264C-A,38
YDR118W-A,38
YJL127W-A,38
YKL156C-A,38
YNL145W,38
YLR466C-B,38
YBR296C-A,39
YBR223W-A,39
YDR524C-A,39
YKL106C-A,39
YBL100W-C,39
YHR032C-A,39
YJL052C-A,39
YLR364C-A,40
YNL097C-B,40
YCR024C-A,40
YDR003W-A,40
YCR038W-A,41
YMR046W-A,42
YBL108C-A,42
YGR122C-A,42
YLR159C-A,43
YLR154C-H,43
YEL017C-A,43
YLR156C-A,43
YLR157C-C,43
YDL159W-A,43
YJL047C-A,44
YLR286W-A,44
YOL155W-A,44
YHL048C-A,44
YDR320W-B,45
YJL222W-B,45
YDL240C-A,45
YIR018C-A,45
YMR158C-A,45
YGL188C-A,46
Q0092,46
YNL067W-B,46
YLR347W-A,46
YOL083C-A,46
YIL105W-A,46
YLR154W-F,46
YBR126W-B,47
YBR103C-A,47
YMR247W-A,47
YDR354C-A,47
YNL130C-A,48
Q0080,48
YER088W-B,48
YNL067W-A,48
YOR161C-C,48
YLR406C-A,49
YOR293C-A,49
YDR169C-A,49
YHR175W-A,49
YJR140W-A,49
YMR013C-A,49
YLR154C-G,49
YKL096C-B,49
YBL006W-A,49
YGL063C-A,49
YBR196C-A,49
YPR133W-A,50
Q0143,50
YOL019W-A,50
YDR194W-A,50
YKL162C-A,50
Q0297,51
YDR034W-B,51
YOR376W-A,51
YOL166W-A,51
YJL189W,51
YNL097W-A,51
YJL127C-B,52
YCR095W-A,52
YNL338W,52
YBR121C-A,52
YML054C-A,52
YBR056C-B,52
YHR086W-A,53
YEL032C-A,53
