Systematic Name,Instability Index
YDR524C-B,-13.43
YNL103W-A,-2.42
YLR120W-A,3.94
YBR296C-A,5.73
YDR524C-A,7.04
YLR264C-A,7.29
YJL197C-A,8.3
YOL052C-A,8.79
YGR035W-A,9.1
YHR057C,9.16
YDR424C,9.2
YNL190W,10.03
YML090W,10.7
YLR342W-A,11.1
YMR013W-A,11.26
YER068C-A,11.31
YIR009W,11.75
Q0130,12.28
YHR026W,12.33
YEL021W,12.38
YOR366W,12.43
YNL285W,12.93
YNL300W,13.0
YDR182W-A,13.28
YHR054C-B,13.65
YHR052C-B,13.65
YOL164W-A,13.73
YNL015W,13.86
YOL005C,14.16
YLR347W-A,14.32
YPR150W,14.4
YHR044C,14.42
YHR214C-D,14.5
YAR069C,14.5
YJL001W,14.88
YLL064C,14.97
YNR076W,14.97
YGR050C,15.06
YKR075W-A,15.27
YML009C,15.41
YLR406C-A,15.9
YLR379W-A,15.95
YOL161C,16.31
YJR153W,16.38
YBR252W,16.41
YCL048W-A,16.41
YMR251W-A,16.62
YDR086C,16.73
YPL250W-A,16.8
YAR020C,16.85
YDR075W,16.95
YBR301W,17.01
YBL108C-A,17.05
YER134C,17.1
YHR032W-A,17.21
YKR057W,17.3
YPR010C-A,17.44
YOR020C,17.51
YPL197C,17.64
YGR294W,17.64
YNL202W,17.72
YHR022C-A,17.78
YPR153W,17.86
YHR043C,17.95
YIL069C,17.98
YER074W,17.98
YFL020C,18.01
YEL049W,18.09
YLR461W,18.18
YFR032C-A,18.27
YJL136C,18.28
YDR542W,18.37
YMR056C,18.42
YHL046C,18.53
YPR062W,18.57
YLR062C,18.75
YOR102W,18.79
YDR155C,18.93
YML081C-A,18.94
YBR085W,19.14
YOR382W,19.18
YKL186C,19.29
YDR050C,19.42
YJR139C,19.46
YNL009W,19.48
YPR064W,19.53
YOR319W,19.63
YOR183W,19.73
YGL261C,19.78
YAL068C,19.78
YHR010W,19.81
YKL006W,20.09
YHL001W,20.09
YOL097W-A,20.14
YBR099C,20.38
YJR095W,20.38
YNL067W-B,20.4
YLR066W,20.46
YBR282W,20.53
YOL086C,20.59
YGR269W,20.59
YHR070C-A,20.6
YCL056C,20.63
YEL048C,20.66
YHR214W,20.72
YAR066W,20.72
YBR070C,20.72
YMR303C,20.74
YOL080C,20.74
YDR454C,20.74
YIL027C,20.78
YGR282C,20.82
YBR242W,20.86
YNR026C,20.88
YGL103W,20.88
YJL062W-A,20.9
YPL163C,20.9
YKL170W,21.06
YDR453C,21.13
YDR302W,21.23
YOL067C,21.31
YPR116W,21.32
YEL059C-A,21.34
YJR105W,21.36
YGL072C,21.43
YGL226C-A,21.46
YHR210C,21.46
YOR394W,21.49
YPL282C,21.49
YBR029C,21.5
YDR406W-A,21.58
YOR063W,21.58
YPL261C,21.63
YGL210W,21.69
YMR119W-A,21.72
YPR027C,21.76
YLR163W-A,21.76
YAL065C,21.77
YKL056C,21.82
YIL176C,21.84
YJL223C,21.84
YDR471W,21.85
YMR315W,21.97
YOR011W-A,22.14
YHR087W,22.16
YOR089C,22.19
YOR362C,22.23
YBR196C-B,22.3
YOR179C,22.31
YER067C-A,22.32
YPL170W,22.33
YLR379W,22.33
YOL129W,22.34
YPR147C,22.35
YCR081C-A,22.35
YDR339C,22.43
YGL188C-A,22.47
YKL094W,22.47
YKL046C,22.5
YEL027W,22.54
YEL004W,22.55
YOR079C,22.56
YIL018W,22.74
YFR031C-A,22.74
YDR010C,22.76
YNL133C,22.79
YLR107W,22.79
YLR100W,22.82
YLR303W,22.82
YHR142W,22.87
YJL145W,22.89
YGR215W,22.91
YGL262W,22.94
YCR012W,22.95
YML078W,22.97
YOR020W-A,22.99
YKR012C,23.03
YBR191W-A,23.03
YAL038W,23.07
YCR075C,23.13
YBL068W-A,23.13
YIL020C,23.15
YGR226C,23.18
YGL230C,23.19
YMR150C,23.33
YBR291C,23.36
YGL255W,23.37
YER062C,23.38
YJL077W-B,23.4
YKL216W,23.41
YGR037C,23.41
YOR298C-A,23.42
YLR070C,23.42
YDR533C,23.44
YGR144W,23.45
YBR011C,23.49
YFL005W,23.49
YPR166C,23.51
YJR145C,23.54
YHR203C,23.54
YHR069C-A,23.54
YOR157C,23.56
YHR012W,23.57
YBR262C,23.58
