Systematic Name,CDS Length
YJR151W-A,51
YBR191W-A,75
YDL247W-A,75
YDL184C,78
YDL133C-A,78
YOR302W,78
YOR161W-A,81
YMR013W-A,81
YHR073C-B,81
YOR335W-A,81
YAR035C-A,81
YPR160W-A,81
YJL136W-A,84
YHL015W-A,84
YBL039C-A,84
YNL144W-A,84
YMR182W-A,87
YLR149C-A,87
YJL077W-A,87
YGL007C-A,87
YGR174W-A,87
YCL054W-A,87
YFR012W-A,87
YMR242W-A,90
YNL103W-A,90
YKL100W-A,90
YBR131C-A,90
YER090C-A,90
YHR022C-A,90
YDR524W-C,90
YEL008C-A,93
YAL037C-A,93
YKL145W-A,93
YLL019W-A,93
YLR299C-A,93
YNR075C-A,93
YGR068W-A,96
YOL038C-A,96
YBR141W-A,96
YBL071C-B,99
YJL077W-B,99
YPL152W-A,99
YNR003W-A,99
YFL031C-A,102
YLR120W-A,102
YPR159C-A,102
YOR008W-B,102
YHR180C-B,105
YBL107W-A,105
YDL025W-A,105
YLR399W-A,105
YBR221W-A,105
YBR196C-B,105
YER138W-A,105
YDR371C-A,105
YMR272W-B,108
YMR315W-A,108
YOR314W-A,111
YGL006W-A,111
YDL232W,111
YML007C-A,111
YDR461W,111
YMR272W-A,114
YDL114W-A,114
YER053C-A,114
YGR204C-A,114
YLR163W-A,114
YDR118W-A,117
YLR466C-B,117
YLR264C-A,117
YJL127W-A,117
YDR510C-A,117
YNL145W,117
YKL156C-A,117
YBR296C-A,120
YJL052C-A,120
YHR032C-A,120
YBL100W-C,120
YDR524C-A,120
YBR223W-A,120
YKL106C-A,120
YLR364C-A,123
YNL097C-B,123
YDR003W-A,123
YCR024C-A,123
YCR038W-A,126
YBL108C-A,129
YMR046W-A,129
YGR122C-A,129
YLR156C-A,132
YLR159C-A,132
YEL017C-A,132
YDL159W-A,132
YLR157C-C,132
YLR154C-H,132
YHL048C-A,135
YLR286W-A,135
YJL047C-A,135
YOL155W-A,135
YDL240C-A,138
YJL222W-B,138
YIR018C-A,138
YDR320W-B,138
YMR158C-A,138
Q0092,141
YIL105W-A,141
YNL067W-B,141
YOL083C-A,141
YLR347W-A,141
YGL188C-A,141
YLR154W-F,141
YBR126W-B,144
YBR103C-A,144
YMR247W-A,144
YDR354C-A,144
YOR161C-C,147
YNL067W-A,147
YNL130C-A,147
Q0080,147
YER088W-B,147
YOR293C-A,150
YGL063C-A,150
YJR140W-A,150
YDR169C-A,150
YKL096C-B,150
YLR154C-G,150
YMR013C-A,150
YBR196C-A,150
YLR406C-A,150
YHR175W-A,150
YBL006W-A,150
YPR133W-A,153
YDR194W-A,153
YKL162C-A,153
Q0143,153
YOL019W-A,153
YOL166W-A,156
YOR376W-A,156
YDR034W-B,156
Q0297,156
YNL097W-A,156
YJL189W,156
YNL338W,159
YCR095W-A,159
YBR056C-B,159
YJL127C-B,159
YML054C-A,159
YBR121C-A,159
Q0017,162
YOR072W-B,162
YHR086W-A,162
YEL032C-A,162
YGR146C-A,162
YBR072C-A,162
YGL014C-A,162
YJL205C,162
YBR200W-A,165
YER078W-A,165
YLR154W-B,165
YER175W-A,165
YIL046W-A,165
YLR157W-E,165
YAR020C,168
YDR276C,168
YOR381W-A,168
YOR394C-A,168
YLR388W,171
YDL061C,171
YLR285C-A,171
YLL066W-B,171
YHR050W-A,171
YPR074W-A,171
YML100W-A,174
YGL188C,174
YLR342W-A,174
YHR052C-B,174
YGR227C-A,174
YPL135C-A,174
YHR054C-B,174
YLL006W-A,177
YDL159C-B,177
Q0142,177
YDR034C-A,177
YHR073W-A,177
YHR072W-A,177
YFR032C-A,180
YBL039W-B,180
YDL067C,180
YMR251W-A,180
YHR032W-A,180
YML081C-A,180
YOL164W-A,183
YHR180W-A,183
YMR256C,183
YNL070W,183
YGL041C-B,183
YHR055C,186
YOR045W,186
YOL052C-A,186
YHR053C,186
YAL016C-B,186
YOL097W-A,186
YPR170W-A,186
YLR154W-A,186
YDR464C-A,189
YLR162W-A,189
YNL277W-A,189
YPL271W,189
YFR010W-A,189
