Systematic Name,Hydropathicity of Protein
YDL184C,-2.45
YDL133C-A,-2.45
YMR173W,-1.96
YPL223C,-1.85
YDL085C-A,-1.8
YER030W,-1.78
YGR169C-A,-1.68
YJR005C-A,-1.66
YLR068W,-1.65
YOR053W,-1.65
YGL029W,-1.62
YFR003C,-1.62
YGR008C,-1.61
YNL136W,-1.57
YMR269W,-1.57
YMR175W,-1.55
YMR174C,-1.55
YKL054C,-1.54
YBR152W,-1.54
YOR287C,-1.52
YKL023W,-1.52
YIL138C,-1.5
YKL172W,-1.49
YGL108C,-1.48
YNL079C,-1.48
YER161C,-1.48
YOR123C,-1.48
YBR016W,-1.47
YKL082C,-1.46
YNR024W,-1.46
YMR039C,-1.45
YMR255W,-1.44
YGR280C,-1.44
YMR311C,-1.44
YDR482C,-1.44
YMR263W,-1.43
YLR412C-A,-1.43
YJL189W,-1.43
YHR116W,-1.42
YDR088C,-1.42
YMR043W,-1.42
YDR412W,-1.41
YFR012W-A,-1.41
YBR089C-A,-1.39
YFR033C,-1.38
YNL308C,-1.38
YFR032C-A,-1.37
YLR206W,-1.37
YLR327C,-1.37
YBL028C,-1.37
YOR042W,-1.37
YKL195W,-1.36
YNL215W,-1.36
YKR092C,-1.36
YDR461C-A,-1.35
YGR129W,-1.35
YLR361C-A,-1.35
YGL244W,-1.35
YDR070C,-1.34
YPL055C,-1.34
YJR082C,-1.34
YBR194W,-1.33
YOR189W,-1.33
YOL123W,-1.31
YLL009C,-1.31
YKL099C,-1.31
YDL153C,-1.3
YDR365C,-1.3
YPR052C,-1.3
YDL099W,-1.29
YGR159C,-1.29
YMR014W,-1.28
YDR163W,-1.28
YJR060W,-1.28
YLR051C,-1.28
YML093W,-1.28
YFR001W,-1.27
YGR009C,-1.27
YLR150W,-1.27
YDL223C,-1.27
YGL222C,-1.27
YKL214C,-1.27
YOR078W,-1.26
YDL005C,-1.26
YLR363W-A,-1.26
YIL084C,-1.26
YOL109W,-1.26
YGR130C,-1.26
YLR223C,-1.26
YPR143W,-1.26
YMR244C-A,-1.25
YIR001C,-1.25
YGR196C,-1.25
YGR072W,-1.25
YKL032C,-1.25
YDR363W-A,-1.24
YER002W,-1.24
YNL133C,-1.24
YOR309C,-1.24
YPL186C,-1.24
YCR018C,-1.23
YER104W,-1.23
YDR068W,-1.23
YFR036W,-1.23
YPR129W,-1.23
YDL213C,-1.23
YPR145C-A,-1.22
YMR086W,-1.22
YPL190C,-1.22
YDR356W,-1.22
YER063W,-1.22
YOL054W,-1.22
YIL079C,-1.22
YPL146C,-1.21
Q0297,-1.21
YFL014W,-1.21
YGR167W,-1.21
YDL002C,-1.2
YMR260C,-1.2
YGR251W,-1.2
YGL174W,-1.2
YBR049C,-1.2
YMR219W,-1.2
YJL148W,-1.2
YGL066W,-1.19
YFL010W-A,-1.19
YER034W,-1.19
YPL181W,-1.19
YLR029C,-1.19
YML017W,-1.19
YDL139C,-1.19
YMR121C,-1.19
YDR500C,-1.18
YNL208W,-1.18
YLR262C-A,-1.18
YHR097C,-1.18
YDL175C,-1.18
YAL025C,-1.18
YDR473C,-1.18
YNL050C,-1.18
YIL127C,-1.18
YNL004W,-1.17
YMR107W,-1.17
YNR054C,-1.17
YKL042W,-1.17
YIL136W,-1.17
YMR273C,-1.17
YPR018W,-1.17
YOR195W,-1.17
YLR281C,-1.17
YOL028C,-1.17
YCR087C-A,-1.17
YPL255W,-1.16
YBR108W,-1.16
YLR457C,-1.16
YKL160W,-1.16
YER112W,-1.16
YLR257W,-1.16
YOR083W,-1.15
YBL059C-A,-1.15
YGR202C,-1.15
YJR083C,-1.15
YLR009W,-1.15
YLR185W,-1.15
YDR515W,-1.14
YMR070W,-1.14
YCL028W,-1.14
YKL112W,-1.14
YML098W,-1.14
YML074C,-1.14
YDL012C,-1.14
YFR016C,-1.14
YPL124W,-1.14
YPL193W,-1.14
YIR025W,-1.14
YDL130W-A,-1.14
YGR162W,-1.13
YJL144W,-1.13
YDR171W,-1.13
YLR298C,-1.13
YDR348C,-1.13
YIL019W,-1.13
YGR275W,-1.13
YKR041W,-1.13
YKL143W,-1.12
YDR485C,-1.12
YDL065C,-1.12
YBR231C,-1.12
YAL011W,-1.11
YDR145W,-1.11
YJR056C,-1.11
YOR113W,-1.11
YDL189W,-1.11
YDR028C,-1.11
YKR095W,-1.11
YHR152W,-1.11
YNL245C,-1.11
YMR201C,-1.11
YDL181W,-1.11
YMR227C,-1.11
YIL161W,-1.11
YNR049C,-1.11
YNL227C,-1.1
YPR163C,-1.1
YLR309C,-1.1
YLR271W,-1.1
YAR035C-A,-1.1
YKL095W,-1.1
YJR050W,-1.1
YER079W,-1.1
YDR432W,-1.1
YIR003W,-1.1
YDL161W,-1.1
YJR107C-A,-1.1
YER127W,-1.1
YKR023W,-1.1
YOR091W,-1.1
YNL027W,-1.09
YKL105C,-1.09
YER033C,-1.09
YOR308C,-1.09
YHR156C,-1.09
YMR164C,-1.09
YOL144W,-1.09
YGR005C,-1.09
YCR016W,-1.08
YCL061C,-1.08
YDR464W,-1.08
YBR279W,-1.08
YNL110C,-1.08
YNL091W,-1.08
YGL049C,-1.08
YPL263C,-1.08
YDL115C,-1.08
YJL115W,-1.08
YOR239W,-1.07
YMR124W,-1.07
YBR258C,-1.07
YOR073W,-1.07
YOR216C,-1.07
YER088W-B,-1.07
YDR259C,-1.07
YDR113C,-1.07
YMR017W,-1.07
YOR198C,-1.06
YLR146W-A,-1.06
YNL039W,-1.06
YDL169C,-1.06
YLR323C,-1.06
YHR079C-A,-1.06
YOR072W-A,-1.06
YKL108W,-1.06
YHR159W,-1.06
YML113W,-1.06
YOR177C,-1.06
YDR207C,-1.06
YJR094C,-1.05
YGL031C,-1.05
YGL237C,-1.05
YFL023W,-1.05
YLR079W,-1.05
YML062C,-1.05
YKR020W,-1.05
YER035W,-1.05
YNL162W,-1.05
YOR381W-A,-1.05
YML037C,-1.05
YNL175C,-1.05
YJR043C,-1.05
YNL188W,-1.05
YHR141C,-1.05
YOR077W,-1.05
YLR449W,-1.05
YPR072W,-1.05
YIL063C,-1.05
YHR053C,-1.05
YHR055C,-1.05
YGR081C,-1.04
YJL162C,-1.04
YHL013C,-1.04
YBL046W,-1.04
YNL190W,-1.04
YAR014C,-1.04
YKL063C,-1.04
YCR088W,-1.04
YDR285W,-1.04
YCL029C,-1.04
YER029C,-1.04
YGR186W,-1.04
YNL124W,-1.04
YIR018W,-1.04
YPL089C,-1.04
YGR268C,-1.04
YER106W,-1.04
YDR014W-A,-1.03
YIL112W,-1.03
YLR445W,-1.03
YNL138W-A,-1.03
YLR219W,-1.03
YDR043C,-1.03
YPL121C,-1.03
YDR143C,-1.03
YML007W,-1.03
YNL076W,-1.03
YDR299W,-1.03
YGL188C-A,-1.02
YIL077C,-1.02
YDR439W,-1.02
YNL196C,-1.02
YCL037C,-1.02
YGR126W,-1.02
YFL024C,-1.02
