Systematic Name,Frequency of Optimal Codons
Q0143,0.14
Q0142,0.16
Q0297,0.17
YDL247W-A,0.18
Q0144,0.19
Q0182,0.2
YBR223W-A,0.22
Q0032,0.23
Q0092,0.23
YHR052C-B,0.24
YAR035C-A,0.24
YHR054C-B,0.24
YML009W-B,0.25
YKL145W-A,0.25
YNL277W-A,0.25
YBR131C-A,0.25
YGR174W-A,0.26
YMR242W-A,0.26
YPR146C,0.27
YMR182W-A,0.27
YLR285C-A,0.27
YLR154C-H,0.28
YHR214W-A,0.28
YAR068W,0.28
YLR156C-A,0.28
YLR157C-C,0.28
YLR159C-A,0.28
YPL222C-A,0.28
YMR306C-A,0.28
YHR073C-B,0.28
YOR293C-A,0.28
YEL033W,0.29
YDR510C-A,0.29
YDR133C,0.29
YGL168W,0.29
YKL097C,0.29
YJL136W-A,0.29
YPL261C,0.29
YLR406C-A,0.29
YJL156W-A,0.29
YGR240C-A,0.3
Q0140,0.3
YNL067W-A,0.3
YDR194W-A,0.3
YIL071W-A,0.3
YGL063C-A,0.3
YBR191W-A,0.3
YMR194C-B,0.3
YCR095W-A,0.3
YOL166C,0.3
YDR048C,0.3
YMR254C,0.31
YML116W-A,0.31
YER158W-A,0.31
YBR141W-A,0.31
YOR072W-A,0.31
YHR199C-A,0.31
YOR008W-B,0.31
YKL123W,0.31
YLR261C,0.31
YNR075C-A,0.31
YBR091C,0.31
YJL127W-A,0.31
YDL016C,0.31
YOL150C,0.31
YLR154C-G,0.31
YOR335W-A,0.32
YAL067W-A,0.32
YHR032W-A,0.32
YFL015W-A,0.32
YPR195C,0.32
YKL018C-A,0.32
YFL031C-A,0.32
YHR175W-A,0.32
YMR057C,0.32
YOR248W,0.32
YPR145C-A,0.32
YHR212W-A,0.32
YHR180W-A,0.32
YFR052C-A,0.32
YLR311C,0.32
YHR032C-A,0.32
YGL239C,0.32
YBL006C,0.32
YFL021C-A,0.33
YER091C-A,0.33
YNL226W,0.33
YJR023C,0.33
YDR246W-A,0.33
YPR074W-A,0.33
YNL205C,0.33
YER181C,0.33
YHR063W-A,0.33
YGR230W,0.33
YPL046C,0.33
YHR157W,0.33
YOR029W,0.33
YGL007C-A,0.33
YFR057W,0.33
YMR304C-A,0.33
YOL110W,0.34
YNL179C,0.34
YHR073W-A,0.34
YJR128W,0.34
YDR355C,0.34
YOR343C,0.34
YCR087W,0.34
YDR360W,0.34
YCL001W-B,0.34
YJR120W,0.34
YHR071C-A,0.34
YMR086C-A,0.34
YML047W-A,0.34
YOR102W,0.34
YLR102C,0.34
YHR050W-A,0.34
YNR025C,0.34
YDR073W,0.34
YDR066C,0.34
YMR150C,0.34
YHL034W-A,0.34
YHR049C-A,0.34
YNR001W-A,0.34
YLR120W-A,0.34
YPL136W,0.34
YDR464C-A,0.34
YGR227C-A,0.34
YLR338W,0.34
YJL144W,0.34
YMR316C-B,0.34
YML012C-A,0.34
YLR163W-A,0.34
YPR053C,0.34
YML099W-A,0.34
YAR053W,0.34
YGL007W,0.34
YGR069W,0.34
YEL010W,0.34
YML094C-A,0.34
YEL032C-A,0.34
YKL066W,0.34
YJR140W-A,0.34
YGR050C,0.34
YLR280C,0.34
YPR087W,0.34
YJR107C-A,0.35
YCL056C,0.35
YOL079W,0.35
YIL122W,0.35
YJL142C,0.35
YOR235W,0.35
YIL047C-A,0.35
YML090W,0.35
YIL030W-A,0.35
YHR191C,0.35
YHR173C,0.35
YIL032C,0.35
YMR030W-A,0.35
YLR147C,0.35
YFL012W-A,0.35
YOR183W,0.35
YLR222C-A,0.35
YGL006W-A,0.35
YER153C,0.35
YKR047W,0.35
YHL005C,0.35
YLL059C,0.35
YNL170W,0.35
YLL019W-A,0.35
YGL165C,0.35
YGR146C-A,0.35
YER087C-A,0.35
YGR151C,0.35
YLR202C,0.35
YGL260W,0.35
YGL262W,0.35
YLR235C,0.35
YFR009W-A,0.35
YDR136C,0.35
YDR079W,0.35
YDR024W,0.35
YJR058C,0.35
YER079C-A,0.35
YOR213C,0.36
YBR012C,0.36
YPR064W,0.36
YOR368W,0.36
YOR072W-B,0.36
YPR094W,0.36
YOR097C,0.36
YOL024W,0.36
YPL166W,0.36
YLR279W,0.36
