Systematic Name,Codon Adaptation Index
YBR223W-A,0.03
YML009W-B,0.03
YBR141W-A,0.04
YMR182W-A,0.04
YLR154C-G,0.04
Q0297,0.04
Q0092,0.04
YGL063C-A,0.04
YAR035C-A,0.04
YHR214W-A,0.04
YAR068W,0.04
YKL145W-A,0.04
YOR008W-B,0.04
YPL222C-A,0.04
YLR280C,0.04
YKL097C,0.04
YNR075C-A,0.04
YML116W-A,0.05
YJL127W-A,0.05
YFL015W-A,0.05
YDL247W-A,0.05
YCR087W,0.05
YNL277W-A,0.05
YLR279W,0.05
YKL018C-A,0.05
YHL006C,0.05
YOR072W-A,0.05
YKL106C-A,0.05
YOR343C,0.05
YHR199C-A,0.05
YDR133C,0.05
YOR248W,0.05
YLR156C-A,0.05
YLR157C-C,0.05
YHR054C-B,0.05
YLR159C-A,0.05
YLR154C-H,0.05
YHR052C-B,0.05
YLR235C,0.05
YER153C,0.05
YPL062W,0.06
YKR047W,0.06
YGL168W,0.06
YJL142C,0.06
YMR103C,0.06
YKL086W,0.06
YMR057C,0.06
YPR146C,0.06
YOR024W,0.06
YBL006C,0.06
YMR254C,0.06
YIL047C-A,0.06
YOL110W,0.06
YPL136W,0.06
YIR014W,0.06
YLR154W-B,0.06
Q0182,0.06
YGL074C,0.06
YPR064W,0.06
YHR032W-A,0.06
YGL007W,0.06
YDR360W,0.06
YPR195C,0.06
YHL005C,0.06
YOL166C,0.06
YDR482C,0.06
YMR306C-A,0.06
YLR261C,0.06
YNR042W,0.06
YER091C-A,0.06
YLR255C,0.06
YLR281C,0.06
YLR338W,0.06
YER018C,0.06
YOR161W-B,0.06
YFL031C-A,0.06
YFL021C-A,0.06
YIL100C-A,0.06
YGR176W,0.06
YFR018C,0.06
YLR437C-A,0.06
YOR105W,0.06
YGR203W,0.06
YOR083W,0.06
YCR038W-A,0.06
YCR006C,0.06
YFR052C-A,0.06
YAL020C,0.06
YER158W-A,0.06
YML100W-A,0.06
YCL042W,0.06
YJR128W,0.06
YGR137W,0.07
YJL028W,0.07
YPR145C-A,0.07
YPL261C,0.07
YGR062C,0.07
YEL033W,0.07
YPL135C-A,0.07
YPL046C,0.07
YGR050C,0.07
YPR053C,0.07
YOR394C-A,0.07
YJL077C,0.07
YPL114W,0.07
YKL123W,0.07
YEL032C-A,0.07
YPR074W-A,0.07
YEL035C,0.07
YGL126W,0.07
YDR464C-A,0.07
YGL226W,0.07
YBR264C,0.07
YJR120W,0.07
YDR355C,0.07
YDR274C,0.07
YFR034C,0.07
YJR146W,0.07
YCR025C,0.07
YDR246W-A,0.07
YER181C,0.07
YDR024W,0.07
YDR073W,0.07
YDR095C,0.07
YDR194W-A,0.07
YCR047C,0.07
YPR182W,0.07
YJL136W-A,0.07
YJR151W-A,0.07
YDR442W,0.07
YER152W-A,0.07
YGL063W,0.07
Q0032,0.07
YGL072C,0.07
Q0142,0.07
YGL198W,0.07
YJL156W-A,0.07
YJL152W,0.07
YBR005W,0.07
YGL165C,0.07
YJL144W,0.07
YBR091C,0.07
YBR131C-A,0.07
YGL132W,0.07
YOR161C-C,0.07
YER079C-A,0.07
YML012C-A,0.07
YLR163W-A,0.07
YNL140C,0.07
YLR444C,0.07
YHR049C-A,0.07
YLL019W-A,0.07
YMR316C-B,0.07
YHR063W-A,0.07
YHR073W-A,0.07
YMR242W-A,0.07
YIL071W-A,0.07
YLR406C-A,0.07
YHR157W,0.07
YMR086C-A,0.07
YIL100W,0.07
YHR189W,0.07
YHR191C,0.07
YLR415C,0.07
YHR212W-A,0.07
YLR426W,0.07
YOR293C-A,0.07
YML057C-A,0.07
YML064C,0.07
YML099W-A,0.07
YLR438C-A,0.07
YIL122W,0.07
YLR011W,0.07
YLR147C,0.07
YIL032C,0.07
YLR099W-A,0.07
YOR183W,0.07
YGR174W-A,0.07
YOL038C-A,0.07
YOL079W,0.07
YAL067W-A,0.07
YHL034W-A,0.07
