Systematic Name,Isoelectric Point
YPR123C,2.81
YGR160W,2.91
YIL014C-A,3.14
YOL050C,3.32
YMR316C-B,3.41
YDL159C-B,3.42
YBL071W-A,3.49
YIR023C-A,3.5
YPL136W,3.51
YDL081C,3.53
YDR433W,3.59
YKL096W-A,3.59
YJL075C,3.61
YDL007C-A,3.61
YDL130W,3.62
YJL115W,3.62
YLR331C,3.65
YAL037C-B,3.67
YOL039W,3.68
YDR077W,3.71
YGR106C,3.72
YOR055W,3.72
YFR033C,3.72
YAL016C-A,3.75
YNL131W,3.75
YHR213W,3.75
YGR022C,3.75
YDL041W,3.77
YDR162C,3.77
YNL057W,3.78
YOR009W,3.78
YGL242C,3.79
YOR010C,3.79
YDR382W,3.8
YPL250C,3.81
YDR022C,3.81
YGR014W,3.82
YPL130W,3.82
YAR050W,3.83
YPL250W-A,3.84
YER187W,3.84
YPL163C,3.85
YLR338W,3.86
YEL012W,3.86
YLR435W,3.87
YGR122C-A,3.88
YKR083C,3.89
YIR039C,3.89
YIL011W,3.9
YOL155C,3.9
YAL063C,3.91
YBR109C,3.92
YER150W,3.92
YDR054C,3.92
YAL064W-B,3.92
YLR062C,3.92
YOR383C,3.92
YDR363W-A,3.92
YHR211W,3.93
YPR076W,3.93
YBR067C,3.94
YKR102W,3.95
YDR437W,3.95
YJL065C,3.95
YDR210W,3.95
YDR016C,3.95
YKR092C,3.95
YKR048C,3.96
YNL066W,3.96
YEL037C,3.97
YKR028W,3.97
YGL058W,3.97
YKR058W,3.98
YIR019C,3.98
YDL039C,3.99
YEL073C,3.99
YOR214C,3.99
YDR161W,4.0
YGL250W,4.0
YDL065C,4.0
YNL151C,4.01
YGL079W,4.01
YBL043W,4.02
YOR194C,4.02
YDR276C,4.02
YOL054W,4.02
YBL046W,4.02
YJR093C,4.03
YOR247W,4.04
YOL099C,4.04
YJL116C,4.04
YJL098W,4.04
YDR396W,4.04
YLR438C-A,4.04
YLR099W-A,4.04
YNL113W,4.04
YLR055C,4.04
YPL142C,4.05
YLR125W,4.05
YOL159C,4.05
YAL003W,4.05
YMR173W,4.06
YDR034C-A,4.06
YPR188C,4.06
YPL197C,4.06
YOR123C,4.06
YJR151C,4.07
YJL024C,4.07
YOL009C,4.07
YOR387C,4.07
YIL008W,4.08
YFL010C,4.08
YMR324C,4.08
YDL046W,4.08
YGR167W,4.08
YIR012W,4.09
YJR118C,4.09
YER068C-A,4.09
YGL028C,4.09
YML074C,4.09
YPL046C,4.09
YDR098C,4.1
YAR014C,4.1
YGL258W,4.1
YGR282C,4.1
YNL111C,4.1
YAL064C-A,4.11
YBL062W,4.11
YDR328C,4.11
YPL239W,4.11
YLR076C,4.11
YNL099C,4.11
YFR016C,4.11
YLL044W,4.11
YDL163W,4.11
YNR042W,4.11
YLR114C,4.11
YKR025W,4.12
YDR534C,4.12
YDL005C,4.12
YHR143W,4.12
YMR219W,4.13
YDR100W,4.13
YNR067C,4.13
YCL043C,4.13
YPL190C,4.13
YLR243W,4.13
YKL028W,4.13
YKL190W,4.14
YIL169C,4.14
YJR004C,4.14
YNL144W-A,4.14
YPL186C,4.14
YLR286C,4.14
YGL203C,4.15
YNL206C,4.15
YER092W,4.15
YPR075C,4.15
YNL291C,4.15
YGL127C,4.15
YML062C,4.16
YDR346C,4.16
YDR486C,4.17
YLR421C,4.17
YJR108W,4.17
YGR190C,4.17
YBR232C,4.17
YOL046C,4.17
YOR262W,4.17
YKL056C,4.17
YIL076W,4.18
YER030W,4.18
YLR084C,4.18
YBR088C,4.18
YIL138C,4.18
YOR257W,4.18
YGL102C,4.19
YDR465C,4.19
YJR099W,4.19
YKL195W,4.19
YDR063W,4.19
YKL117W,4.2
YGL069C,4.2
YIL123W,4.2
YDR068W,4.2
Q0250,4.2
YMR227C,4.21
YJL078C,4.21
YJL197W,4.21
YBR092C,4.21
YOR304C-A,4.21
YLR196W,4.21
YDR167W,4.21
YLR330W,4.21
YKL183W,4.21
YLR447C,4.22
YJL123C,4.22
YJR150C,4.22
YDR152W,4.22
YOR358W,4.22
YBR111W-A,4.22
YGR196C,4.23
YBL056W,4.23
YAR066W,4.23
YDR468C,4.23
YHR214W,4.23
YOL030W,4.23
YFR020W,4.23
YIL070C,4.23
YMR131C,4.23
YKR013W,4.23
YDR057W,4.23
YJL079C,4.23
YGR189C,4.24
YCR026C,4.24
YDR383C,4.24
YJR042W,4.24
YML108W,4.24
YBR278W,4.24
YLR181C,4.24
YGL091C,4.24
YGL227W,4.24
YMR307W,4.24
YLR347C,4.25
YGR120C,4.25
YKL160W,4.25
YCR051W,4.25
YHR027C,4.25
YBR017C,4.25
YDL003W,4.25
YKL096W,4.25
YDL099W,4.25
YGL019W,4.25
YOL069W,4.25
YMR305C,4.25
YMR235C,4.25
YER110C,4.26
YNL153C,4.26
YKL046C,4.26
YBR162C,4.26
YOR054C,4.26
YPR187W,4.26
YGR086C,4.26
YCL048W-A,4.26
YGR023W,4.26
YJL158C,4.27
YPR016C,4.27
YLR223C,4.27
YKL143W,4.27
YBR030W,4.27
YDL166C,4.27
YDL151C,4.27
YJR002W,4.27
YIL021W,4.27
YFR036W,4.27
YPR159W,4.27
YER146W,4.27
YOR174W,4.27
YIL002W-A,4.28
YGR017W,4.28
YCR059C,4.28
YGL241W,4.28
YNL079C,4.28
YMR006C,4.28
YLR110C,4.29
YHR012W,4.29
YER174C,4.29
YIL110W,4.29
YNR007C,4.29
YHR122W,4.29
YER009W,4.29
YDR330W,4.29
YMR008C,4.3
YIL034C,4.3
YOR224C,4.3
YMR277W,4.3
YAL016W,4.31
YDR281C,4.31
YNL223W,4.31
YCR088W,4.31
YFR040W,4.31
YGL005C,4.31
YCR075W-A,4.31
YLR449W,4.31
YMR311C,4.31
YJR074W,4.31
YHL017W,4.31
YPR152C,4.32
YAL013W,4.32
YMR297W,4.32
YBR253W,4.32
YJR132W,4.32
YLR315W,4.32
YGL106W,4.32
YDL153C,4.32
YDL110C,4.33
YBL097W,4.33
YDL235C,4.33
YGR163W,4.33
YOR239W,4.33
YLR212C,4.33
YNL215W,4.33
YFR046C,4.33
YGR229C,4.33
YDR526C,4.33
YKR072C,4.33
YDR173C,4.33
YKL125W,4.34
YPL004C,4.34
YMR238W,4.34
YLR295C,4.34
YPL223C,4.34
YKL206C,4.34
YOR138C,4.34
YDR395W,4.34
YOR281C,4.34
YBL047C,4.34
YLR300W,4.34
YDR144C,4.34
YMR195W,4.34
YMR308C,4.35
YNL281W,4.35
YPR002C-A,4.35
YML071C,4.35
YFL023W,4.35
YKL052C,4.35
YDL115C,4.35
YLR297W,4.35
YCR067C,4.35
YGR187C,4.35
YOL025W,4.36
YDR267C,4.36
YGL137W,4.36
YGR214W,4.36
YIL162W,4.36
YDL232W,4.36
YMR046W-A,4.36
YDR384C,4.36
YEL048C,4.37
YLR019W,4.37
YLL022C,4.37
YMR058W,4.37
YMR215W,4.37
YOR370C,4.37
YLR025W,4.37
YFL051C,4.37
YJL175W,4.37
YFL037W,4.37
YEL040W,4.37
YNL246W,4.38
YKR042W,4.38
YGR253C,4.38
YHL030W-A,4.38
YNR046W,4.38
YLR200W,4.38
YIR025W,4.38
YAL044C,4.38
YIL165C,4.38
YNR044W,4.38
YPR148C,4.39
YLR103C,4.39
YJR012C,4.39
YGL229C,4.39
YJR037W,4.39
YDR374W-A,4.39
YDL134C,4.39
YOR369C,4.39
YLR215C,4.39
YFR039C,4.4
YER011W,4.4
YEL001C,4.4
YKL089W,4.4
YGL121C,4.4
YIL015W,4.4
YPL011C,4.4
YLR048W,4.4
YER116C,4.4
YKL142W,4.4
YDR209C,4.4
YDL188C,4.41
YDR211W,4.41
YMR171C,4.41
YLL049W,4.41
YOR007C,4.41
YDR299W,4.41
YOR160W,4.41
YBR093C,4.41
YIL059C,4.41
YAL014C,4.42
YAR003W,4.42
YNL124W,4.42
YDR170C,4.42
YML011C,4.42
YOR111W,4.42
YLR154C,4.42
YOR051C,4.42
YGL154C,4.42
YCR101C,4.42
YLR199C,4.43
YGR279C,4.43
YMR158C-A,4.43
YPR070W,4.43
YOR141C,4.43
YPL219W,4.43
YLR444C,4.43
YGL164C,4.43
YJL173C,4.43
YNL327W,4.43
YBR290W,4.43
YCL049C,4.43
YPL233W,4.43
YOR042W,4.43
YOL082W,4.43
YAR029W,4.43
YOR008C,4.43
YMR222C,4.43
YKR014C,4.43
YDR456W,4.43
YBR062C,4.43
YKL144C,4.43
YDR361C,4.44
YMR260C,4.44
YPL249C,4.44
YDR434W,4.44
YLR160C,4.44
YLR155C,4.44
YPL170W,4.44
YDR469W,4.44
YLR157C,4.44
YMR181C,4.44
YDR420W,4.44
YLR158C,4.44
YDR489W,4.45
YBR272C,4.45
YML058W,4.45
YKL061W,4.45
YJR125C,4.45
YHR200W,4.45
YDL160C-A,4.45
YCR052W,4.45
YIL115C,4.45
YGR143W,4.45
YPL154C,4.45
YOR339C,4.45
YIL104C,4.45
YLL025W,4.46
YFL020C,4.46
YLR340W,4.46
YLR021W,4.46
YHR187W,4.46
YIL102C,4.46
YER190C-A,4.47
YML133W-A,4.47
YBR199W,4.47
YLR120C,4.47
YGR296C-A,4.47
YPL283W-A,4.47
YNL339W-A,4.47
YBL018C,4.47
YER027C,4.47
YEL056W,4.47
YER076C,4.47
YBR081C,4.48
YGR211W,4.48
YDL116W,4.48
YIL071C,4.48
YLR182W,4.48
YBR078W,4.48
YMR186W,4.48
YHR196W,4.48
YJL184W,4.48
YLR307W,4.48
YJR092W,4.48
YDR056C,4.48
YNL193W,4.48
YPR066W,4.48
YML069W,4.48
YDR273W,4.48
YLR146W-A,4.48
YGL033W,4.48
YNR061C,4.49
YDR201W,4.49
YJL146W,4.49
YOR344C,4.49
YHR036W,4.49
YJR072C,4.49
YGR095C,4.49
YDL008W,4.5
YNL148C,4.5
YMR074C,4.5
YML067C,4.5
YJL176C,4.5
YBL021C,4.5
YJR112W,4.5
YCR090C,4.5
Q0010,4.5
YDR221W,4.5
YBL017C,4.5
YJR079W,4.5
YER033C,4.51
YER180C-A,4.51
YKR035C,4.51
YLR128W,4.51
YHR157W,4.51
YJR070C,4.51
YDR532C,4.51
YGR078C,4.51
YOL132W,4.51
YGL153W,4.51
YLR221C,4.51
YBR211C,4.51
YDR325W,4.51
YDL152W,4.51
YHR013C,4.52
YGL259W,4.52
YCR089W,4.52
YLR210W,4.52
