Systematic Name,Codon Bias
Q0010,-0.56
Q0144,-0.55
Q0032,-0.47
YDL247W-A,-0.45
Q0142,-0.42
Q0143,-0.41
YGR174W-A,-0.33
YOL166C,-0.32
YBR131C-A,-0.32
YMR182W-A,-0.31
YBR223W-A,-0.28
YLR285C-A,-0.28
YDR194W-A,-0.28
YGL168W,-0.28
YPR146C,-0.27
YJL156W-A,-0.27
YML009W-B,-0.27
Q0092,-0.27
YNL277W-A,-0.26
YKL123W,-0.26
YEL033W,-0.25
YCR095W-A,-0.25
YOR293C-A,-0.25
YMR306C-A,-0.24
YLR156C-A,-0.24
YLR157C-C,-0.24
YLR159C-A,-0.24
YLR154C-H,-0.24
YHR052C-B,-0.24
YOR008W-B,-0.24
YHR054C-B,-0.24
YGR240C-A,-0.23
YAR035C-A,-0.23
YLR406C-A,-0.22
YMR194C-B,-0.22
YBR191W-A,-0.22
YMR254C,-0.22
YPR145C-A,-0.21
YBR141W-A,-0.21
YBR091C,-0.21
YNR075C-A,-0.21
YML047W-A,-0.21
YKL097C,-0.2
YLR202C,-0.2
YNR001W-A,-0.2
YPL261C,-0.2
Q0297,-0.2
YLR261C,-0.2
YHL005C,-0.19
YLR222C-A,-0.19
YNL205C,-0.19
YHR157W,-0.19
YHR199C-A,-0.19
YPL046C,-0.19
YMR242W-A,-0.19
YHR032W-A,-0.19
YNL303W,-0.19
YDR048C,-0.19
YOR105W,-0.18
YOR102W,-0.18
YHR175W-A,-0.18
YEL010W,-0.18
YCL001W-B,-0.18
YHR180W-A,-0.18
YFR057W,-0.18
YDR073W,-0.18
YIL071W-A,-0.18
YGR139W,-0.18
YPR195C,-0.18
YHL048C-A,-0.18
YOL155W-A,-0.18
YOL150C,-0.18
YIL030W-A,-0.18
YJL136W-A,-0.18
YMR030W-A,-0.18
Q0182,-0.18
YFR052C-A,-0.18
YBL006C,-0.17
YGR230W,-0.17
YML099W-A,-0.17
YPR087W,-0.17
Q0140,-0.17
YML116W-A,-0.17
YHR050W-A,-0.17
YAR053W,-0.17
YDR512C,-0.17
YNL067W-A,-0.16
YNL226W,-0.16
YHR032C-A,-0.16
YPR074W-A,-0.16
YJL127W-A,-0.16
YGR069W,-0.16
YER175W-A,-0.16
YMR150C,-0.16
YAL067W-A,-0.16
YAL064W-B,-0.16
YDR066C,-0.16
YJR058C,-0.16
YOR335W-A,-0.16
YMR057C,-0.16
YDR179C,-0.15
YLR011W,-0.15
YOR235W,-0.15
YGL239C,-0.15
YHR049C-A,-0.15
YML090W,-0.15
YER091C-A,-0.15
YNL188W,-0.15
YKL018C-A,-0.15
YJL142C,-0.15
YPL222C-A,-0.15
YBR064W,-0.15
YDR024W,-0.15
YKL066W,-0.15
YBR012C,-0.15
YMR316C-B,-0.15
YBR264C,-0.15
YHR212W-A,-0.15
YOL013W-B,-0.15
YDR510C-A,-0.15
YDR133C,-0.14
YDL169C,-0.14
YDR241W,-0.14
YLR102C,-0.14
YFL015W-A,-0.14
YLR311C,-0.14
YCL056C,-0.14
YJR140W-A,-0.14
YFL021C-A,-0.14
YMR086C-A,-0.14
YGL262W,-0.14
YAL055W,-0.14
YDL016C,-0.14
YLR120W-A,-0.14
YIL032C,-0.14
YGL007W,-0.14
YOR072W-A,-0.14
YNL170W,-0.14
YER181C,-0.14
YJR120W,-0.14
YNL269W,-0.14
YDR079W,-0.14
YHR130C,-0.14
YML100W-A,-0.14
YOL038C-A,-0.14
YHR173C,-0.14
YHR073C-B,-0.14
YGL007C-A,-0.14
YLL059C,-0.14
YML094C-A,-0.14
YMR304C-A,-0.14
YOR368W,-0.14
YFL031C-A,-0.14
YNL179C,-0.14
YKL100W-A,-0.14
YOR203W,-0.14
YJL144W,-0.13
YDR340W,-0.13
YER186C,-0.13
YDR163W,-0.13
YGL260W,-0.13
YKL106C-A,-0.13
YDR078C,-0.13
YGR045C,-0.13
YPL071C,-0.13
YOR199W,-0.13
YHR063W-A,-0.13
YKR083C,-0.13
YDR124W,-0.13
YPR170C,-0.13
YOR213C,-0.13
YPR094W,-0.13
YEL050W-A,-0.12
YDR532C,-0.12
YFR009W-A,-0.12
YGR050C,-0.12
YGR182C,-0.12
YGL006W-A,-0.12
YER092W,-0.12
YPL200W,-0.12
YGL063C-A,-0.12
YBL039W-B,-0.12
YLR181C,-0.12
YIL071C,-0.12
YIR014W,-0.12
YIR018C-A,-0.12
YDR183C-A,-0.12
YDR034C-A,-0.12
YBR178W,-0.12
YDR162C,-0.12
YIR025W,-0.12
YHR214W-A,-0.12
YDR246W-A,-0.12
YMR204C,-0.12
YKL096C-B,-0.12
YAR068W,-0.12
YKR047W,-0.12
YDR250C,-0.12
YGR227C-A,-0.12
YGR265W,-0.12
YIL046W-A,-0.12
YLR146W-A,-0.11
YFL012W,-0.11
YLR147C,-0.11
YML062C,-0.11
YML064C,-0.11
YIL122W,-0.11
YOR097C,-0.11
YJL105W,-0.11
YJL104W,-0.11
YMR158C-A,-0.11
YMR052W,-0.11
YDR167W,-0.11
YPR053C,-0.11
YHR191C,-0.11
YOR343C,-0.11
YPL166W,-0.11
YGR011W,-0.11
YHR125W,-0.11
YGR146C-A,-0.11
YIL100W,-0.11
YIL100C-A,-0.11
YER034W,-0.11
YER188C-A,-0.11
YER068C-A,-0.11
YHL041W,-0.11
YOR183W,-0.11
YGL165C,-0.11
YBL107C,-0.11
YOR029W,-0.11
YDR223W,-0.11
YER006C-A,-0.11
YOR376W-A,-0.11
YPL209C,-0.11
YJL046W,-0.11
YKL030W,-0.11
YHR073W-A,-0.11
YPL062W,-0.11
YDR219C,-0.11
YDR366C,-0.11
YDL098C,-0.11
YBR134W,-0.11
YCR001W,-0.11
YAL020C,-0.1
YLR053C,-0.1
YOR161C-C,-0.1
YDR043C,-0.1
R0010W,-0.1
YJR128W,-0.1
YGL005C,-0.1
YIL009C-A,-0.1
YOR258W,-0.1
YOR186C-A,-0.1
YLR227C,-0.1
YOR044W,-0.1
YAL026C-A,-0.1
YGL088W,-0.1
YJL150W,-0.1
YOR024W,-0.1
YGR107W,-0.1
YOR314W-A,-0.1
YOL097W-A,-0.1
YOL106W,-0.1
YKL145W-A,-0.1
YBR188C,-0.1
YOL032W,-0.1
YJL197C-A,-0.1
YHR002W,-0.1
YNL057W,-0.1
YBR103C-A,-0.1
YOR394C-A,-0.1
YDL142C,-0.1
YGR293C,-0.1
YOL110W,-0.1
YDR464C-A,-0.1
YKL137W,-0.1
YDR482C,-0.1
YOL024W,-0.1
YLR041W,-0.1
YGL183C,-0.1
YDR469W,-0.1
YDR136C,-0.1
YLR438C-A,-0.1
YLR280C,-0.1
YFR027W,-0.1
YAR047C,-0.1
YDL241W,-0.09
YKL052C,-0.09
YER153C,-0.09
YLR111W,-0.09
YDL115C,-0.09
YPL038W-A,-0.09
YJR107C-A,-0.09
YMR119W-A,-0.09
YCR097W-A,-0.09
YLR140W,-0.09
YIR020C,-0.09
YCR096C,-0.09
YAL034C-B,-0.09
YCR095C,-0.09
YOR257W,-0.09
YLR191W,-0.09
YOR364W,-0.09
YAL037W,-0.09
YLR163W-A,-0.09
YER087C-A,-0.09
YCR018C-A,-0.09
YJR055W,-0.09
YBR013C,-0.09
YLR456W,-0.09
YPR064W,-0.09
YNL067W-B,-0.09
YJL182C,-0.09
YJL184W,-0.09
YDR118W,-0.09
YAR029W,-0.09
YKR101W,-0.09
YHR034C,-0.09
YJR097W,-0.09
YPR077C,-0.09
YBR226C,-0.09
YNL296W,-0.09
YOL009C,-0.09
YGR099W,-0.09
