pathway,count,Systematic Name
2-ketoglutarate dehydrogenase complex,3,"['YDR148C', 'YFL018C', 'YIL125W']"
4-aminobutyrate degradation,2,"['YBR006W', 'YGR019W']"
<i>myo</i>-inositol biosynthesis,3,"['YDR287W', 'YHR046C', 'YJL153C']"
CDP-diacylglycerol biosynthesis,1,['YBR029C']
L-serine degradation,1,['YCL064C']
NAD salvage pathway,6,"['YDL042C', 'YGL037C', 'YGR010W', 'YHR074W', 'YLR328W', 'YOR209C']"
S-adenosylmethionine biosynthesis,2,"['YDR502C', 'YLR180W']"
S-adenosylmethionine cycle,4,"['YDR502C', 'YER043C', 'YER091C', 'YLR180W']"
"TCA cycle, aerobic respiration",22,"['YBR218C', 'YCR005C', 'YDL078C', 'YDR148C', 'YDR178W', 'YFL018C', 'YGL062W', 'YGR244C', 'YIL125W', 'YJL200C', 'YKL085W', 'YKL141W', 'YKL148C', 'YLL041C', 'YLR304C', 'YNL037C', 'YNR001C', 'YOL126C', 'YOR136W', 'YOR142W', 'YPL262W', 'YPR001W']"
UDP-N-acetylglucosamine biosynthesis,4,"['YDL103C', 'YEL058W', 'YFL017C', 'YKL104C']"
acetate utilization,2,"['YAL054C', 'YLR153C']"
acetoin biosynthesis,3,"['YAL060W', 'YCL009C', 'YMR108W']"
acetoin biosynthesis II,3,"['YGR087C', 'YLR044C', 'YLR134W']"
"aerobic respiration, electron transport chain",26,"['Q0045', 'Q0105', 'Q0250', 'Q0275', 'YBL045C', 'YDL067C', 'YDR178W', 'YDR529C', 'YEL024W', 'YFR033C', 'YGL187C', 'YGL191W', 'YGR183C', 'YHR001W-A', 'YHR051W', 'YJL166W', 'YKL141W', 'YKL148C', 'YLL041C', 'YLR038C', 'YLR395C', 'YML120C', 'YMR256C', 'YNL052W', 'YOR065W', 'YPR191W']"
alanine biosynthesis,1,['YLR089C']
alanine degradation,1,['YLR089C']
allantoin degradation,4,"['YBR208C', 'YIR027C', 'YIR029W', 'YIR032C']"
arginine biosynthesis,10,"['YER069W', 'YHR018C', 'YJL071W', 'YJL088W', 'YJL130C', 'YJR109C', 'YMR062C', 'YOL058W', 'YOL140W', 'YOR303W']"
arginine degradation (anaerobic),3,"['YER023W', 'YLR438W', 'YPL111W']"
asparagine biosynthesis,4,"['YGR124W', 'YKL106W', 'YLR027C', 'YPR145W']"
asparagine degradation,7,"['YDR321W', 'YKL106W', 'YLR027C', 'YLR155C', 'YLR157C', 'YLR158C', 'YLR160C']"
aspartate biosynthesis,4,"['YBR218C', 'YGL062W', 'YKL106W', 'YLR027C']"
beta-alanine biosynthesis,3,"['YMR020W', 'YMR169C', 'YMR170C']"
biotin biosynthesis,3,"['YGR286C', 'YNR057C', 'YNR058W']"
butanediol biosynthesis,1,['YAL060W']
butanediol degradation,1,['YAL060W']
carnitine shuttle,3,"['YAR035W', 'YER024W', 'YML042W']"
chitin biosynthesis,3,"['YBR023C', 'YBR038W', 'YNL192W']"
chitosan biosynthesis,2,"['YLR307W', 'YLR308W']"
chorismate biosynthesis,4,"['YBR249C', 'YDR035W', 'YDR127W', 'YGL148W']"
citrulline biosynthesis,4,"['YJL088W', 'YJL130C', 'YJR109C', 'YOR303W']"
cysteine biosynthesis from homocysteine,2,"['YAL012W', 'YGR155W']"
cysteine biosynthesis/homocysteine degradation,2,"['YAL012W', 'YGR155W']"
de novo NAD biosynthesis,4,"['YFR047C', 'YGR010W', 'YHR074W', 'YLR328W']"
de novo biosynthesis of purine nucleotides,22,"['YAR015W', 'YDR226W', 'YDR408C', 'YDR454C', 'YER070W', 'YER170W', 'YGL234W', 'YGR061C', 'YGR180C', 'YHR216W', 'YIL066C', 'YJL026W', 'YKL067W', 'YLR028C', 'YLR359W', 'YLR432W', 'YML056C', 'YMR120C', 'YMR217W', 'YMR300C', 'YNL220W', 'YOR128C']"
